"Id","ExamType","ExamNumber","ExamType1","ExamNumber1","UTMEScore","Subject1","Grade1","Subject2","Grade2","Subject3","Grade3","Subject4","Grade4","Subject5","Grade5","Secondsubject1","Secondgrade1","Secondsubject2","Secondgrade2","Secondsubject3","Secondgrade3","Secondsubject4","Secondgrade4","Secondsubject5","Secondgrade5","UTMESubject1","UTMESubscore1","UTMESubject2","UTMESubscore2","UTMESubject3","UTMESubscore3","UTMESubject4","UTMESubscore4","UTMERegNo","Modeofentry","Choice1","Choice2","UserId","CreatedDate","UpdatedDate"
74,NECO,"2310638411DF",,,4,English,B2,Mathematics,D7,Civil Education,D7,CRK or IRK,C4,Government,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"6252w838r6",DE,English,Business Education,"1c2ffcf1-4bf9-4443-a800-378779950da2","2024-06-19 12:58:24.730437","2024-06-19 12:58:24.730437"
75,NABTEB,"241129005",,,217,Government,C5,CRK or IRK,A1,English,C5,Mathematics,A1,Civil Education,C6,,,,,,,,,,,English,49,Mathematics,44,Commerce,57,Economics,67,"000000000",UTME,Business Administration,Industrial Relations and Personnel Management,"06528a09-6922-4470-9ddb-d8ab7493a1ce","2024-06-19 13:58:44.473993","2024-06-19 13:58:44.473993"
76,WAEC,"4280324004",,,4,Mathematics,C6,English,C6,Chemistry,B3,Biology,B3,Physics,A1,,,,,,,,,,,--,1,--,1,--,1,--,1,"202491032242DF",DE,Industrial Chemistry,Industrial Chemistry,cfcf5348-a215-4508-adb1-c2319e3d76e6,"2024-06-19 16:20:44.896442","2024-06-19 16:20:44.896442"
77,WAEC,"4251431002",NECO,"2169750CA",220,English,C6,Mathematics,C4,Government,B3,Economics,C4,Yoruba / Igbo / Hausa,C6,CRK or IRK,C6,Yoruba / Igbo / Hausa,C4,Economics,C6,,,,,English,60,Government,55,Christian Religious Knowledge(CRK),60,Literature In English,45,"000000000",UTME,Religious Studies,English Education,"18ca43d8-82bf-444a-8f4c-4898573628b0","2024-06-19 17:11:20.690171","2024-06-19 17:11:20.690171"
78,WAEC,"4280329088",,,257,English,A/R,Economics,A/R,Literature in English,A/R,Civil Education,A/R,Government,A/R,,,,,,,,,,,English,58,Economics,74,Government,79,Literature In English,46,"202440726318FF",UTME,Law,Law,e4afb12e-15ce-401c-9b6c-198efb6fb1ea,"2024-06-20 07:15:05.348074","2024-06-20 07:15:05.348075"
79,WAEC,"4311119065",,,219,Mathematics,A/R,English,A/R,Physics,A/R,Biology,A/R,Chemistry,A/R,,,,,,,,,,,English,61,Physics,59,Chemistry,49,Biology,50,"202440641441hf",UTME,Nursing,Nursing,"723e2337-e872-4eeb-8251-411dfa438e86","2024-06-20 12:44:56.596647","2024-06-20 12:44:56.596647"
80,WAEC,"4282305042",,,202,Mathematics,A1,English,C4,Chemistry,B3,Biology,B3,Physics,A1,,,,,,,,,,,English,48,Chemistry,41,Biology,52,Physics,60,"202440610293BF",UTME,Nursing,Nursing,ec1906cf-5aa4-4e61-a9de-da87bbf3da74,"2024-06-20 18:14:48.238005","2024-06-20 18:14:48.238006"
81,WAEC,"4312213050",,,223,Mathematics,A/R,English,A/R,Biology,A/R,Chemistry,A/R,Physics,A/R,,,,,,,,,,,Biology,61,English,61,Chemistry,47,Physics,54,"202440132397FF",UTME,Nursing,Nursing,b711801d-7aed-460e-adbe-1c3e32a7427f,"2024-06-20 20:53:37.048260","2024-06-20 20:53:37.048260"
82,NECO,"0250284",,,194,English,C5,Mathematics,B3,CRK or IRK,C5,Government,C6,Literature in English,C5,,,,,,,,,,,English,53,Government,38,Literature In English,52,Christian Religious Knowledge(CRK),51,"202440053540JA",UTME,Communication and Media Studies,Industrial Relations and Personnel Management,"6d9d1da0-5ed7-4ca7-9c15-f1b5491e6cc3","2024-06-21 07:48:21.593664","2024-06-21 07:48:21.593665"
83,WAEC,"4251447019",,,247,Mathematics,C4,English,B3,Government,B2,Literature in English,B3,CRK or IRK,B2,,,,,,,,,,,English,63,Literature In English,62,Government,65,Christian Religious Knowledge(CRK),57,"202440834899HF",UTME,Law,Law,c65c3f62-13b5-4eae-b1c3-eb8c2b7a60d0,"2024-06-21 08:57:57.933835","2024-06-21 08:57:57.933835"
84,WAEC,"5250206553",,,200,Biology,A/R,English,A/R,Chemistry,A/R,Physics,A/R,Mathematics,A/R,,,,,,,,,,,Biology,45,Chemistry,58,Physics,39,English,58,"202440974100EA",UTME,Nursing,Nursing,e9d8607d-cf0f-4a45-9d86-faff6fe96cde,"2024-06-22 06:53:33.143084","2024-06-22 06:53:33.143085"
85,NECO,"2310992104DJ",,,264,English,C4,Mathematics,C5,CRK or IRK,C5,Government,C4,Literature in English,C4,,,,,,,,,,,English,70,Christian Religious Knowledge(CRK),70,Government,64,Literature In English,60,"000000000",UTME,Religious Studies,Guidance and Counseling,"076c2c61-1e9b-4583-8f12-5e0459c002ad","2024-06-22 07:10:57.850557","2024-06-22 07:10:57.850558"
86,WAEC,"4251712363",,,179,Physics,C6,Chemistry,C5,Biology,B2,Mathematics,C6,English,C4,,,,,,,,,,,English,55,Physics,45,Biology,39,Chemistry,36,"202440441137BA",UTME,Nursing,Nursing,"8c33e75b-a213-4c62-a407-4edc38aaa118","2024-06-22 12:12:05.508228","2024-06-22 12:12:05.508230"
87,NECO,"20709267CA",,,212,English,C5,Mathematics,C5,Civil Education,C5,Literature in English,C4,Government,B3,,,,,,,,,,,English,55,Government,57,Literature In English,55,Christian Religious Knowledge(CRK),45,"202441936342BA.",UTME,Law,History & International Studies,b09b9c99-97ed-48fd-9efb-a1f12c11446c,"2024-06-22 17:32:38.490816","2024-06-22 17:32:38.490817"
88,NECO,"2311087107BG",,,188,English,C4,Mathematics,C5,Government,B3,Economics,C5,Literature in English,B3,,,,,,,,,,,English,49,Government,45,Literature In English,45,Christian Religious Knowledge(CRK),49,"202440899468EA",UTME,English,English,c4e151db-71d0-4e53-bd46-4a66489cc11a,"2024-06-22 18:36:12.506640","2024-06-22 18:36:12.506641"
89,WAEC,"5310801571",,,175,Mathematics,A1,English,B3,Chemistry,B3,Civil Education,B3,Physics,D7,,,,,,,,,,,Chemistry,51,Physics,45,English,34,Mathematics,45,"202440936597CF",UTME,Computer Engineering,Computer Science,"0c95c2c4-f3b4-4ae0-aeb5-0358df825bc2","2024-06-23 17:10:18.167402","2024-06-23 17:10:18.167403"
90,NECO,"2310907303BB",,,276,English,C5,Mathematics,C4,Biology,A1,Physics,C5,Chemistry,B3,,,,,,,,,,,English,63,Biology,74,Chemistry,76,Physics,63,"202440947163BF",UTME,Nursing,Nursing,"713674b0-12c7-4e10-9a99-34bc9f83a37f","2024-06-23 19:43:07.548119","2024-06-23 19:43:07.548119"
91,WAEC,"4251090071",,,206,English,B2,Mathematics,A1,Civil Education,B3,Chemistry,B2,Physics,B2,,,,,,,,,,,Physics,34,English,58,Geography,56,Mathematics,54,"202441700172BA",UTME,Architecture,Architecture,"8a4f70e7-539c-4dce-acf2-d478cd9edc88","2024-06-23 21:14:54.270599","2024-06-23 21:14:54.270599"
92,WAEC,"4021306001",,,191,English,B3,Chemistry,C5,Physics,C5,Mathematics,A1,Biology,C4,,,,,,,,,,,English,58,Mathematics,58,Chemistry,33,Physics,42,"202440727327EF",UTME,Computer Science,Computer Science,cfca7a4c-5b6c-4c24-b2e4-a12f0d6f7cbb,"2024-06-24 09:22:01.426775","2024-06-24 09:22:01.426776"
93,NECO,"2320044270EJ",,,4,English,C6,Mathematics,B2,Biology,B3,Physics,C6,CRK or IRK,B2,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,fa457e9f-a9de-4d96-9064-ed7624ed6bb3,"2024-06-24 10:11:55.606905","2024-06-24 10:11:55.606906"
94,NECO,"2410839730EI",WAEC,"4250626043",239,English,A/R,Mathematics,A/R,Literature in English,A/R,Government,A/R,CRK or IRK,A/R,English,C4,Mathematics,A/R,Literature in English,C6,Government,C4,CRK or IRK,A1,English,49,Government,55,Literature In English,71,Christian Religious Knowledge(CRK),64,"202440200661HA",UTME,Law,Industrial Relations and Personnel Management,aa4fa229-5515-4ca8-aaf3-a571cf92d72d,"2024-06-24 10:37:13.982516","2024-06-24 10:37:13.982517"
95,WAEC,"4250838036",,,192,Biology,B3,Mathematics,C4,Chemistry,C5,Physics,C4,English,B3,,,,,,,,,,,Biology,59,Chemistry,59,Physics,59,English,59,"202440006571JA",UTME,Nursing,Nursing,b1e864a5-6140-4d89-8138-df9af459951b,"2024-06-24 12:31:59.183037","2024-06-24 12:31:59.183038"
96,WAEC,"007",,,177,CRK or IRK,A/R,English,A/R,Government,A/R,Literature in English,A/R,Mathematics,A/R,,,,,,,,,,,Christian Religious Knowledge(CRK),48,English,40,Government,45,Literature In English,44,"202440676723IA",UTME,Peace Studies and Conflict Resolution,Peace Studies and Conflict Resolution,bf928ed9-1484-45a3-9b08-0fdcc0dad80b,"2024-06-24 17:28:06.730917","2024-06-24 17:28:06.730917"
97,NECO,"18852244II",,,4,English,C5,Yoruba / Igbo / Hausa,C6,CRK or IRK,C4,Government,B2,Economics,A1,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"31d6ecff-7cf1-45c7-a2b5-b5a1c1b5f5b0","2024-06-24 18:22:50.839010","2024-06-24 18:22:50.839011"
98,NECO,"2320067265DB",,,195,English,C5,Mathematics,C5,Chemistry,C5,Biology,C5,Physics,B3,,,,,,,,,,,English,55,Physics,52,Biology,45,Chemistry,43,"202441607222CA",UTME,Nursing,Nursing,f6d68b32-ac76-4891-a80f-b859a0ca348c,"2024-06-24 20:49:57.821553","2024-06-24 20:49:57.821553"
99,NECO,"002",,,253,Mathematics,C5,English,B3,CRK or IRK,C5,Government,D7,Literature in English,B2,,,,,,,,,,,Literature In English,71,Christian Religious Knowledge(CRK),63,English,60,Government,59,"202440279770BA",UTME,Law,Law,"3c093dfb-0cfe-4edc-b715-ec2a31f9bb37","2024-06-24 22:07:48.411108","2024-06-24 22:07:48.411108"
100,WAEC,"4258307086",,,195,Biology,B3,Chemistry,B3,Physics,B3,Mathematics,B2,English,C5,,,,,,,,,,,Biology,43,Chemistry,51,English,59,Physics,42,"202440148596JF",UTME,Nursing,Computer Science,"22c6cdb3-8964-4e76-a314-dfaffd903728","2024-06-25 00:01:46.998115","2024-06-25 00:01:46.998116"
101,NECO,"2320028068FI",,,207,English,C4,Literature in English,C4,Government,C5,CRK or IRK,C5,Economics,A1,,,,,,,,,,,English,50,Government,63,Literature In English,42,Christian Religious Knowledge(CRK),52,"202441021570JF",UTME,History & International Studies,History & International Studies,"6ddd8f55-222f-4d2d-b938-67c852497db4","2024-06-25 10:07:40.562145","2024-06-25 10:07:40.562145"
102,WAEC,"5250117204",,,4,English,B3,CRK or IRK,B3,Economics,C4,Mathematics,C5,Government,B3,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,b09bc67d-1dfa-44d0-aecf-e397d39684a2,"2024-06-25 12:41:59.862338","2024-06-25 12:41:59.862349"
103,WAEC,"4110504079",,,4,Commerce ,B3,CRK or IRK,C6,Biology,C6,English,C4,Government,B3,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"29553264-4b81-4970-a01f-666a80c6451d","2024-06-25 12:46:51.449255","2024-06-25 12:46:51.449256"
104,WAEC,"4284002103",,,251,Mathematics,B2,English,B3,Government,B3,Literature in English,C6,CRK or IRK,B3,,,,,,,,,,,Government,70,Literature In English,62,English,59,Christian Religious Knowledge(CRK),60,"202440662047CF",UTME,Law,Law,c7827357-769d-4793-924d-5c24b74d7c15,"2024-06-25 14:06:06.862350","2024-06-25 14:06:06.862351"
105,WAEC,"5112001066",,,4,CRK or IRK,C4,Economics,C6,English,C6,Mathematics,C4,Physics,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"9af8ad4b-3b63-4e40-a682-ab1b238cf1ee","2024-06-25 14:39:15.515256","2024-06-25 14:39:15.515257"
106,WAEC,"4311449021",,,263,Mathematics,A/R,English,A/R,Chemistry,A/R,Biology,A/R,Physics,A/R,,,,,,,,,,,English,67,Biology,63,Physics,61,Chemistry,72,"202440941233CF",UTME,Nursing,Nursing,"6d2c42db-5a85-4b07-9b65-b60f5fce0b11","2024-06-25 15:00:56.735443","2024-06-25 15:00:56.735444"
107,WAEC,"5250904279",,,302,CRK or IRK,B3,Literature in English,C5,English,B3,Government,B3,Mathematics,C6,,,,,,,,,,,Christian Religious Knowledge(CRK),78,English,85,Government,75,Literature In English,64,"000000000",UTME,Religious Studies,Religious Studies,b28f2cb8-6859-4729-b014-39b02c0c9a0f,"2024-06-25 17:51:51.256606","2024-06-25 17:51:51.256607"
108,WAEC,"4231713017",,,190,Commerce ,C5,Economics,C5,Mathematics,C5,CRK or IRK,B3,English,C5,,,,,,,,,,,English,57,Mathematics,59,Commerce,60,Economics,55,"000000000",UTME,Business Education,Estate Management,"1d6e314c-47d0-48f9-adcb-a9a1039c8253","2024-06-25 19:15:39.141467","2024-06-25 19:15:39.141467"
109,WAEC,"4281719194",,,190,English,C6,Mathematics,B3,Chemistry,B3,Physics,B3,Biology,C4,,,,,,,,,,,English,57,Physics,45,Chemistry,45,Biology,43,"20240701437BA",UTME,Radiography and radiation Science,Medical Laboratory Science,"8addd5c2-af19-4d74-bb08-1a6a2e2560f3","2024-06-25 21:44:56.788672","2024-06-25 21:44:56.788673"
110,NECO,"2310993522FD",,,174,Biology,C6,Chemistry,D7,English,C6,Physics,C4,Agriculture ,C4,,,,,,,,,,,English,40,Physics,46,Biology,43,Chemistry,45,"202440844977DF",UTME,Radiography and radiation Science,Medical Laboratory Science,b9b1eecb-fb9f-4582-b35b-07ade68b0e50,"2024-06-26 12:48:00.529042","2024-06-26 12:48:00.529043"
111,WAEC,"4281221090",,,199,English,B3,Mathematics,C4,Chemistry,B3,Biology,B2,Physics,C4,,,,,,,,,,,English,60,Mathematics,53,Chemistry,47,Physics,39,"202440125874IF",UTME,Computer Engineering,Electrical/Electronics Engineering,"53e38a7d-061e-455b-b271-7471be6bb5b1","2024-06-26 13:52:15.374679","2024-06-26 13:52:15.374679"
112,WAEC,"4312061040",,,239,Chemistry,A/R,Biology,A/R,Mathematics,A/R,English,A/R,Physics,A/R,,,,,,,,,,,Biology,61,English,55,Physics,62,Chemistry,61,"202440080996IF",UTME,Medical Laboratory Science,Radiography and radiation Science,"330fa871-8669-4699-a235-d085a40197fd","2024-06-26 18:59:45.409018","2024-06-26 18:59:45.409019"
113,WAEC,"4131329289",,,300,Literature in English,C5,CRK or IRK,C6,Government,B3,English,C5,Mathematics,B3,,,,,,,,,,,Mathematics,70,Government,80,Literature In English,70,English,80,"000000000",UTME,Law,Law,"57d21fc3-5ae7-4ab6-b39f-c95c64517731","2024-06-27 12:50:43.272248","2024-06-27 12:50:43.272249"
114,WAEC,"4284716053",,,198,Biology,C5,Chemistry,B3,Physics,C6,English,C6,Mathematics,B3,,,,,,,,,,,English,59,Biology,48,Chemistry,49,Physics,42,"202441207483BA",UTME,Nursing,Medical Laboratory Science,f845dd17-8cfa-471a-bb16-1b2227aeb89d,"2024-06-28 06:32:24.371896","2024-06-28 06:32:24.371898"
115,WAEC,"4190257043",NABTEB,"18872025BC",4,CRK or IRK,B3,Economics,B3,Government,C4,Mathematics,B3,English,D7,English,C5,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Guidance and Counseling,"0e96241c-7850-4312-953f-154c7795a295","2024-06-28 08:43:40.615057","2024-06-28 08:43:40.615058"
116,WAEC,"4251487006",NECO,"2320014644HF",156,English,C6,Government,C5,Mathematics,B3,Literature in English,F9,Civil Education,C6,Government,C6,English,D7,Civil Education,D7,CRK or IRK,D7,Literature in English,D7,English,32,Government,38,Christian Religious Knowledge(CRK),42,Literature In English,44,"202441866291jF",UTME,Peace Studies and Conflict Resolution,Political Science,ca581fa7-ee7a-41eb-85ca-17bab9ed8106,"2024-06-28 11:28:13.874425","2024-06-28 11:28:13.874426"
117,NECO,"2320035249EJ",,,198,Mathematics,B2,English,B3,Chemistry,C5,Physics,B2,Economics,C5,,,,,,,,,,,English,52,Economics,45,Mathematics,48,Chemistry,53,"202440221492DF",UTME,Estate Management,Estate Management,f580145b-5a53-4b90-b762-4417ad55d041,"2024-06-28 14:22:00.471321","2024-06-28 14:22:00.471321"
118,NECO,"40437820HF",,,278,English,C5,Mathematics,C6,CRK or IRK,C4,Civil Education,C5,Economics,C5,,,,,,,,,,,English,56,Christian Religious Knowledge(CRK),78,Civic Education,67,Economics,77,"000000000",UTME,Religious Studies,Religious Studies,"37b441cb-89db-4825-a25b-2127c646ccce","2024-06-28 14:22:38.646429","2024-06-28 14:22:38.646429"
119,WAEC,"38",,,239,English,A/R,Mathematics,A/R,CRK or IRK,A/R,Government,A/R,Literature in English,A/R,,,,,,,,,,,English,53,Government,63,Literature In English,64,Christian Religious Knowledge(CRK),59,"202441109287DA",UTME,Law,Communication and Media Studies,fb837f61-c76f-4c87-bd67-95a2527924fa,"2024-06-28 19:50:53.218922","2024-06-28 19:50:53.218923"
120,NECO,"11446588HJ",,,260,Mathematics,C6,Yoruba / Igbo / Hausa,C5,CRK or IRK,C6,Government,C5,Biology,C5,,,,,,,,,,,Christian Religious Knowledge(CRK),45,Government,39,Yoruba,40,Biology,30,"000000000",UTME,Religious Studies,Performing Arts and Music,"936cd72f-a260-43ff-b383-91bc3d928936","2024-06-29 10:14:59.650444","2024-06-29 10:14:59.650444"
121,WAEC,"4251113323",,,186,English,B3,Mathematics,B3,Commerce ,C4,Economics,C5,Accounting ,B3,,,,,,,,,,,English,47,Mathematics,48,Economics,57,Commerce,34,"202440929963EA",UTME,Business Administration,Economics,"9516a11a-019c-4293-9a4e-f401d21073d2","2024-06-29 12:46:09.004787","2024-06-29 12:46:09.004787"
122,WAEC,"4140118038",,,253,Mathematics,C6,English,B2,Physics,B3,Chemistry,C4,Biology,B3,,,,,,,,,,,English,58,Physics,61,Chemistry,69,Biology,65,"202440988414AF",UTME,Nursing,Nursing,c3d3041e-ca87-403f-8696-51c0de60693e,"2024-07-01 10:45:10.997101","2024-07-01 10:45:10.997102"
123,NECO,"1407163340535",WAEC,"5312604759",4,English,C6,Mathematics,C6,Civil Education,C6,Biology,C6,Yoruba / Igbo / Hausa,C5,CRK or IRK,A1,Government,B3,Literature in English,D7,Literature in English,C6,Yoruba / Igbo / Hausa,D7,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,b9cc78ca-6b0c-432b-a8d9-b76a68266cf4,"2024-07-01 17:32:50.326123","2024-07-01 17:32:50.326125"
124,NABTEB,"24232002",,,4,English,B3,Mathematics,C5,Economics,C4,Biology,B3,CRK or IRK,C5,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"036417e0-e5aa-497c-a9b2-1d81aec07594","2024-07-01 19:03:12.553025","2024-07-01 19:03:12.553026"
125,NECO,"60687988IJ",,,306,English,C6,Mathematics,C5,CRK or IRK,C5,Government,C5,Literature in English,C6,,,,,,,,,,,Christian Religious Knowledge(CRK),88,English,68,Government,70,Literature In English,80,"000000000",UTME,Religious Studies,Religious Studies,"95ed7bdd-a16c-49ab-b91b-4cf0d65e815a","2024-07-02 06:59:20.411269","2024-07-02 06:59:20.411270"
126,WAEC,"5280113242",NECO,"18324899FD",4,Commerce ,C4,Economics,C6,CRK or IRK,B3,English,E8,Yoruba / Igbo / Hausa,C4,English,C5,CRK or IRK,C6,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,b59cdcb2-eaae-483f-9f0f-f7c48e26bad3,"2024-07-02 08:48:23.803432","2024-07-02 08:48:23.803433"
127,NECO,"74146166FJ",,,229,English,C5,Mathematics,C6,Biology,C5,Chemistry,C5,Physics,C6,,,,,,,,,,,English,57,Physics,40,Biology,65,Chemistry,67,"202441414784FA",UTME,Nursing,Nursing,dc63ddb3-ee4d-4e81-b67a-8d746d1ba757,"2024-07-02 08:48:43.507340","2024-07-02 08:48:43.507341"
128,WAEC,"4251085019",,,159,English,B3,Mathematics,A1,Physics,B3,Chemistry,B3,Biology,B3,,,,,,,,,,,English,42,Mathematics,36,Physics,42,Chemistry,39,"202440420720GF",UTME,Computer Science,Computer Science,b04a4ea7-332f-477e-a121-ac0c72bd106b,"2024-07-02 12:06:49.472597","2024-07-02 12:06:49.472598"
129,WAEC,"5310903513",,,280,Mathematics,B3,English,B2,Literature in English,C4,CRK or IRK,A1,Government,B3,,,,,,,,,,,English,67,Christian Religious Knowledge(CRK),70,Literature In English,69,Government,74,"202441735562EF",UTME,Law,Law,f1e32d48-9f56-4009-8bf9-7d54f3b998dc,"2024-07-02 20:06:31.372372","2024-07-02 20:06:31.372373"
130,NECO,"2310842755ED",,,192,Mathematics,C6,Literature in English,B3,Biology,C6,Chemistry,C4,Physics,B3,,,,,,,,,,,Literature In English,56,Chemistry,51,Biology,48,Physics,37,"202440789551FA",UTME,Nursing,Medical Laboratory Science,"7f66dfe6-8177-40f1-8141-431184fe127c","2024-07-02 21:48:51.847542","2024-07-02 21:48:51.847543"
131,NECO,"18525073FI",,,220,Commerce ,C6,CRK or IRK,C6,Economics,B2,English,C6,Government,B3,,,,,,,,,,,Christian Religious Knowledge(CRK),63,Commerce,55,English,52,Government,50,"000000000",DE,Religious Studies,Religious Studies,"5bbaf824-f0f2-4ef5-b76b-960ca2520a43","2024-07-03 06:26:06.699584","2024-07-03 06:26:06.699584"
132,NECO,"20547861BE",,,4,CRK or IRK,C4,Civil Education,B2,Economics,B3,English,C5,Geography ,B3,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"29033420-50a3-4a81-9324-312a9f4c0417","2024-07-03 08:03:57.670688","2024-07-03 08:03:57.670689"
133,WAEC,"4281520027",,,185,Mathematics,A1,English,B3,Biology,C6,Chemistry,B3,Physics,A1,,,,,,,,,,,English,53,Biology,45,Chemistry,36,Physics,51,"202440861199",UTME,Nursing,Nursing,"4960d6b2-3359-4c6a-9f61-7e569814cfaf","2024-07-03 09:44:38.638990","2024-07-03 09:44:38.638991"
134,WAEC,"427505108",NECO,"94055493CC",203,Physics,D7,Chemistry,C4,English,B3,Mathematics,B3,Biology,C5,Biology,C6,Chemistry,C6,English,C5,Physics,C6,Economics,C6,Biology,45,Chemistry,41,English,63,Physics,54,"202440160110JF",UTME,Radiography and radiation Science,Medical Laboratory Science,"1051ed78-6d5b-433c-be96-26be39fd85a0","2024-07-03 14:04:43.992141","2024-07-03 14:04:43.992142"
135,WAEC,"4311070025",,,184,English,B3,Mathematics,A1,Biology,B3,Chemistry,B2,Physics,C4,,,,,,,,,,,English,50,Physics,42,Biology,45,Chemistry,47,"202441298572JA",UTME,Nursing,Medical Laboratory Science,fd394b84-9a8f-429c-b262-d44f36a6209a,"2024-07-03 14:51:29.312015","2024-07-03 14:51:29.312016"
136,WAEC,"4284379062",,,196,English,C4,Mathematics,A1,Biology,B2,Chemistry,B2,Physics,B3,,,,,,,,,,,Mathematics,42,English,61,Chemistry,49,Physics,44,"202440275093CF",UTME,Computer Science,Computer Engineering,"03bdd91d-9597-4adb-88c6-a459294f704c","2024-07-03 17:44:41.028789","2024-07-03 17:44:41.028790"
137,NECO,"12652",,,250,English,C4,Mathematics,C5,Yoruba / Igbo / Hausa,C6,CRK or IRK,C5,Commerce ,C4,,,,,,,,,,,Christian Religious Knowledge(CRK),85,English,70,Mathematics,60,Commerce,70,"150",UTME,Religious Studies,Religious Studies,"2c5aa414-3603-49a7-9c72-ad931006b014","2024-07-04 07:00:54.982481","2024-07-04 07:00:54.982482"
138,NECO,"2210674078HE",,,226,English,C5,Mathematics,B3,Biology,A1,Chemistry,A1,Physics,A1,,,,,,,,,,,English,61,Physics,52,Biology,60,Chemistry,53,"202440353168AF",UTME,Nursing,Medical Laboratory Science,"235872ae-3732-4474-a44f-8ee85dfc6f74","2024-07-04 07:05:19.747469","2024-07-04 07:05:19.747470"
139,NECO,"30970344DA",,,214,English,C6,Mathematics,C6,CRK or IRK,C4,Economics,C5,Biology,C6,,,,,,,,,,,Mathematics,50,English,50,Christian Religious Knowledge(CRK),60,Economics,54,Nil,UTME,Religious Studies,English,"277596cd-681b-44a3-96dd-76a1cae156d5","2024-07-04 08:57:22.500591","2024-07-04 08:57:22.500591"
140,NECO,"2310372434EE",,,4,English,B3,Mathematics,C4,CRK or IRK,C4,Civil Education,C5,Government,C6,,,,,,,,,,,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,b3a10be2-2271-4f59-98d4-085bdafc6e9d,"2024-07-04 10:02:25.042027","2024-07-04 10:02:25.042028"
141,WAEC,"4252099007",,,163,Civil Education,C5,English,B3,CRK or IRK,B3,Government,B2,Literature in English,C6,,,,,,,,,,,English,38,Government,39,Literature In English,44,Christian Religious Knowledge(CRK),42,"202440207669IF",UTME,Performing Arts and Music,Communication and Media Studies,"1a4f4764-6ceb-423b-8c08-c216e691cb17","2024-07-04 10:11:55.266240","2024-07-04 10:11:55.266240"
142,NECO,"2320012185IA",NECO,"2410437856FH",252,English,C5,Mathematics,D7,Physics,C4,Civil Education,A1,Chemistry,D7,English,A/R,Mathematics,A/R,Physics,A/R,Civil Education,A/R,Chemistry,A/R,English,60,Mathematics,64,Physics,51,Chemistry,77,"202440667386CF",UTME,Electrical/Electronics Engineering,Electrical/Electronics Engineering,"655eb3e7-b05a-4162-83bb-f5120900dcc8","2024-07-04 10:52:09.945584","2024-07-04 10:52:09.945584"
143,NECO,"0250398",,,189,English,C5,Mathematics,B2,Agriculture ,C4,Biology,C5,Chemistry,C6,,,,,,,,,,,Chemistry,47,Mathematics,47,English,51,Physics,48,"18913943GH",UTME,Computer Science,Computer Science(ICT Option),"4735b14d-cf2c-43d5-8e0d-add5a6d6f0f5","2024-07-04 11:43:04.516187","2024-07-04 11:43:04.516187"
144,NECO,"12059089EH",NECO,"5900361AG",4,English,C5,Yoruba / Igbo / Hausa,C6,Government,C5,Economics,E8,Agriculture ,F9,Mathematics,C6,CRK or IRK,C6,Biology,E8,Agriculture ,E8,English,D7,Agricultural Science,1,Biology,1,Civic Education,1,English,1,"000000000",UTME,ALL,ALL,caa12ae6-9e86-45f6-801b-fb64f656901c,"2024-07-04 14:46:47.109278","2024-07-04 14:46:47.109279"
145,WAEC,"5112001044",WAEC,"4112035012",4,CRK or IRK,A1,English,C6,Government,D7,Economics,F9,Chemistry,F9,Economics,B3,Government,B3,Mathematics,D7,Agriculture ,C5,Chemistry,B3,--,1,--,1,--,1,--,1,"000000000",DE,Religious Studies,Religious Studies,"7848522c-7b1b-4a95-8c96-0ddade251db4","2024-07-05 06:22:15.542735","2024-07-05 06:22:15.542735"
146,WAEC,"5280101685",,,194,English,A/R,Mathematics,A/R,Physics,A/R,Chemistry,A/R,Biology,A/R,,,,,,,,,,,English,53,Chemistry,43,Mathematics,53,Physics,45,"202440594048BF",UTME,Computer Science,Computer Engineering,b9325f7c-4e44-4c91-bd06-ca132bab1a4e,"2024-07-05 07:30:30.270456","2024-07-05 07:30:30.270457"
147,WAEC,"5251405676",,,4,English,B3,Mathematics,B2,CRK or IRK,C6,Economics,C6,Civil Education,B3,,,,,,,,,,,--,1,--,1,--,1,--,1,"12345678",DE,Religious Studies,Guidance and Counseling,b09cec03-f930-4536-be0c-123dea0ebabe,"2024-07-05 12:59:34.841185","2024-07-05 12:59:34.841185"
